plant_id,region
63114,p27
63116,p43
63117,p43
63118,p43
63119,p43
63120,p68
63121,p43
63122,p43
63123,p31
63124,p31
63125,p31
63127,p10
63128,p58
63129,p127
63130,p127
63131,p131
63132,p134
63133,p24
63136,p133
63137,p105
63138,p43
63139,p43
63140,p43
63141,p43
63142,p43
63143,p43
63144,p43
63145,p43
63146,p43
63147,p43
63148,p43
63149,p126
63150,p126
63151,p43
63152,p44
63153,p42
63154,p43
63155,p42
63156,p42
63157,p44
63158,p44
63159,p68
63160,p68
63161,p127
63162,p97
63163,p33
63164,p33
63165,p43
63166,p43
63167,p43
63168,p44
63169,p42
63170,p44
63171,p44
63172,p31
63173,p118
63174,p43
63175,p43
63176,p43
63177,p43
63178,p43
63179,p43
63180,p63
63181,p112
63182,p43
63183,p43
63184,p31
63185,p126
63186,p101
63187,p101
63189,p9
63191,p133
63194,p63
63195,p126
63198,p126
63200,p126
63201,p60
63202,p60
63203,p129
63204,p9
63205,p1
63206,p5
63207,p5
63208,p5
63209,p61
63211,p63
63212,p129
63214,p131
63215,p44
63216,p44
63218,p43
63219,p43
63220,p43
63221,p44
63222,p63
63223,p65
63224,p127
63225,p98
63226,p127
63227,p127
63228,p127
63231,p43
63233,p62
63234,p63
63235,p5
63237,p123
63238,p127
63239,p132
63240,p132
63241,p95
63242,p95
63243,p95
63244,p132
63245,p132
63246,p117
63247,p43
63249,p43
63251,p81
63252,p43
63255,p62
63258,p36
63259,p103
63260,p126
63262,p132
63263,p132
63264,p131
63266,p98
63267,p98
63269,p38
63270,p97
63271,p96
63272,p98
63273,p67
63276,p33
63277,p33
63278,p33
63279,p127
63282,p94
63286,p126
63287,p45
63293,p98
63295,p85
63296,p97
63299,p98
63300,p10
63301,p7
63302,p132
63303,p10
63304,p43
63305,p43
63307,p43
63308,p68
63309,p43
63311,p44
63312,p43
63313,p43
63314,p68
63315,p44
63317,p43
63318,p43
63319,p68
63320,p61
63321,p103
63322,p103
63323,p123
63324,p107
63325,p10
63326,p10
63327,p50
63328,p60
63329,p61
63330,p5
63331,p5
63332,p98
63334,p126
63335,p67
63336,p131
63337,p127
63338,p131
63339,p127
63340,p127
63341,p127
63342,p62
63343,p61
63344,p7
63345,p98
63346,p98
63348,p43
63349,p28
63350,p94
63351,p61
63352,p13
63353,p126
63354,p132
63355,p126
63356,p126
63357,p126
63358,p132
63361,p9
63363,p9
63365,p12
63367,p43
63368,p129
63369,p127
63370,p43
63371,p127
63372,p127
63373,p127
63374,p132
63375,p132
63376,p10
63377,p98
63378,p70
63379,p33
63380,p43
63381,p98
63383,p98
63384,p82
63385,p10
63386,p134
63387,p9
63388,p62
63389,p105
63390,p112
63391,p31
63392,p125
63393,p40
63394,p43
63395,p43
63396,p68
63397,p68
63398,p131
63399,p81
63400,p43
63401,p43
63402,p43
63403,p44
63404,p126
63405,p127
63406,p43
63407,p127
63408,p127
63409,p127
63410,p127
63411,p127
63412,p11
63413,p126
63414,p10
63415,p127
63417,p43
63418,p10
63419,p9
63420,p9
63421,p9
63422,p9
63423,p25
63424,p43
63425,p43
63426,p43
63427,p43
63428,p123
63429,p43
63430,p43
63431,p68
63432,p44
63433,p44
63434,p43
63436,p24
63438,p132
63439,p10
63440,p28
63441,p5
63442,p5
63443,p5
63444,p97
63445,p97
63446,p98
63447,p97
63448,p97
63449,p98
63450,p127
63451,p126
63452,p126
63453,p43
63454,p43
63455,p10
63456,p5
63457,p112
63458,p50
63459,p126
63460,p44
63461,p96
63462,p5
63463,p95
63464,p5
63465,p5
63466,p5
63467,p5
63468,p131
63469,p131
63470,p131
63472,p131
63473,p131
63474,p131
63475,p131
63476,p28
63477,p31
63479,p50
63480,p43
63481,p68
63482,p10
63484,p43
63485,p115
63486,p9
63487,p10
63488,p7
63489,p50
63490,p10
63491,p12
63493,p8
63494,p50
63495,p101
63496,p121
63497,p128
63498,p128
63499,p50
63500,p50
63502,p47
63503,p126
63504,p13
63505,p96
63506,p131
63507,p5
63509,p2
63510,p10
63511,p127
63512,p123
63513,p90
63514,p9
63516,p10
63517,p101
63518,p101
63519,p62
63520,p122
63521,p45
63522,p94
63523,p121
63524,p121
63525,p121
63526,p121
63527,p10
63529,p9
63530,p126
63531,p30
63532,p68
63533,p43
63534,p43
63535,p94
63536,p33
63537,p132
63540,p126
63541,p131
63542,p68
63543,p43
63545,p10
63548,p96
63549,p99
63551,p134
63552,p95
63554,p27
63555,p131
63556,p131
63557,p131
63558,p131
63559,p131
63561,p131
63562,p131
63563,p131
63564,p131
63565,p131
63566,p98
63567,p97
63569,p131
63570,p131
63571,p131
63572,p131
63573,p131
63574,p54
63575,p53
63576,p43
63577,p43
63578,p47
63579,p31
63582,p101
63583,p101
63584,p127
63585,p127
63586,p33
63587,p33
63588,p131
63589,p131
63590,p49
63592,p132
63593,p43
63594,p44
63595,p43
63596,p43
63597,p43
63598,p44
63599,p43
63601,p103
63618,p81
63620,p80
63621,p80
63622,p10
63623,p10
63624,p65
63626,p126
63627,p56
63628,p50
63629,p43
63635,p95
63636,p7
63639,p45
63640,p70
63641,p70
63642,p5
63647,p127
63648,p127
63649,p127
63650,p43
63651,p10
63652,p9
63653,p9
63654,p123
63655,p60
63656,p82
63657,p43
63658,p43
63659,p131
63660,p103
63661,p128
63663,p5
63664,p5
63665,p5
63666,p105
63667,p134
63668,p133
63672,p131
63674,p10
63675,p127
63676,p131
63677,p131
63678,p43
63679,p43
63680,p43
63681,p34
63682,p43
63683,p43
63684,p43
63685,p10
63686,p103
63687,p103
63688,p67
63689,p42
63690,p131
63691,p115
63692,p98
63693,p98
63694,p5
63695,p98
63696,p99
63697,p131
63698,p126
63699,p9
63700,p125
63701,p9
63702,p126
63703,p126
63704,p9
63705,p9
63706,p126
63708,p9
63709,p103
63710,p5
63711,p9
63712,p9
63713,p126
63714,p11
63715,p9
63716,p10
63717,p9
63718,p133
63719,p92
63720,p95
63721,p94
63722,p33
63724,p43
63725,p43
63726,p44
63727,p9
63728,p31
63729,p127
63730,p61
63731,p34
63732,p98
63733,p98
63734,p97
63735,p10
63737,p63
63738,p65
63739,p65
63741,p43
63742,p43
63743,p68
63744,p43
63745,p99
63746,p99
63747,p127
63748,p127
63749,p127
63750,p127
63751,p127
63752,p127
63753,p33
63754,p91
63756,p96
63757,p65
63759,p95
63760,p95
63761,p9
63762,p9
63763,p131
63764,p63
63765,p90
63766,p85
63768,p120
63769,p63
63770,p34
63772,p127
63773,p120
63774,p127
63775,p94
63776,p34
63777,p95
63778,p7
63779,p7
63780,p127
63781,p127
63783,p12
63784,p112
63785,p120
63786,p126
63787,p98
63789,p98
63790,p82
63791,p43
63792,p43
63793,p43
63794,p43
63795,p7
63796,p7
63797,p63
63798,p28
63800,p127
63801,p105
63802,p101
63803,p34
63804,p131
63805,p131
63806,p97
63807,p97
63808,p96
63810,p96
63811,p97
63812,p98
63813,p96
63814,p94
63815,p127
63816,p43
63817,p43
63818,p82
63819,p43
63820,p43
63821,p43
63823,p80
63824,p80
63825,p80
63827,p97
63828,p112
63830,p81
63833,p95
63834,p11
63835,p97
63836,p98
63837,p98
63838,p80
63839,p96
63840,p65
63841,p13
63842,p98
63843,p10
63844,p41
63845,p81
63846,p125
63848,p9
63849,p9
63850,p9
63851,p9
63854,p127
63855,p127
63856,p127
63857,p127
63858,p127
63859,p10
63860,p31
63861,p105
63862,p127
63863,p127
63864,p127
63865,p127
63866,p127
63867,p127
63868,p127
63869,p33
63870,p9
63875,p10
63876,p9
63877,p112
63880,p67
63882,p63
63883,p63
63884,p63
63887,p131
63888,p80
63889,p80
63891,p10
63892,p63
63893,p133
63894,p134
63895,p134
63896,p134
63897,p134
63898,p134
63899,p43
63901,p127
63903,p121
63904,p123
63905,p60
63906,p12
63907,p81
63908,p5
63909,p99
63910,p123
63913,p12
63914,p24
63915,p24
63916,p24
63917,p123
63925,p7
63926,p7
63929,p107
63930,p9
63931,p80
63932,p10
63933,p13
63934,p68
63935,p43
63936,p68
63937,p43
63938,p68
63939,p43
63940,p9
63941,p10
63942,p131
63943,p10
63944,p133
63945,p81
63946,p83
63947,p9
63948,p80
63949,p80
63950,p131
63951,p80
63952,p83
63953,p131
63954,p80
63955,p98
63956,p5
63957,p5
63958,p5
63959,p5
63960,p5
63961,p5
63962,p5
63963,p5
63964,p5
63965,p99
63966,p43
63967,p80
63968,p83
63969,p5
63970,p123
63971,p126
63972,p24
63973,p96
63974,p97
63975,p98
63976,p98
63977,p103
63978,p101
63979,p98
63980,p132
63981,p31
63982,p101
63983,p25
63984,p25
63985,p67
63986,p10
63987,p68
63988,p80
63989,p80
63990,p80
63991,p80
63992,p80
63995,p101
63996,p91
63997,p133
63998,p101
63999,p101
64000,p131
64001,p43
64002,p98
64003,p53
64005,p10
64006,p5
64007,p5
64008,p5
64009,p5
64010,p99
64011,p94
64012,p99
64013,p80
64014,p131
64015,p99
64016,p81
64017,p127
64018,p80
64019,p99
64020,p78
64021,p33
64022,p5
64023,p126
64024,p34
64025,p126
64026,p60
64028,p11
64029,p43
64030,p127
64031,p34
64032,p20
64033,p5
64034,p5
64035,p98
64037,p127
64040,p80
64041,p127
64042,p131
64043,p83
64044,p127
64045,p131
64046,p127
64047,p50
64048,p5
64049,p11
64050,p98
64051,p5
64052,p5
64053,p5
64054,p31
64056,p43
64057,p5
64058,p80
64059,p80
64060,p131
64061,p96
64062,p134
64064,p129
64065,p31
64066,p31
64067,p134
64068,p134
64069,p134
64070,p134
64071,p134
64072,p43
64073,p112
64074,p53
64075,p61
64076,p31
64077,p127
64078,p134
64079,p65
64080,p78
64081,p87
64082,p126
64084,p127
64085,p133
64086,p99
64087,p127
64088,p83
64089,p65
64090,p127
64091,p127
64092,p127
64093,p99
64096,p126
64099,p43
64100,p81
64101,p122
64102,p127
64103,p10
64104,p10
64105,p10
64106,p10
64107,p131
64108,p133
64109,p131
64110,p131
64111,p133
64112,p131
64113,p133
64114,p133
64115,p131
64116,p133
64117,p98
64118,p98
64119,p98
64120,p131
64121,p98
64122,p81
64123,p34
64124,p80
64125,p127
64126,p127
64127,p127
64128,p131
64129,p131
64130,p68
64131,p63
64132,p63
64133,p67
64134,p99
64135,p99
64136,p99
64137,p131
64138,p53
64139,p40
64140,p131
64141,p9
64142,p126
64143,p128
64144,p98
64145,p101
64146,p91
64147,p131
64148,p12
64149,p60
64150,p94
64151,p94
64152,p33
64153,p43
64154,p44
64155,p95
64156,p95
64157,p111
64158,p99
64159,p81
64160,p132
64161,p132
64162,p131
64163,p127
64164,p63
64165,p63
64166,p97
64167,p97
64168,p97
64169,p98
64170,p131
64172,p50
64173,p97
64174,p97
64175,p97
64176,p97
64177,p70
64178,p70
64179,p70
64180,p121
64181,p80
64182,p131
64183,p70
64184,p131
64185,p131
64186,p25
64187,p131
64188,p127
64189,p17
64191,p94
64192,p98
64193,p98
64194,p126
64195,p126
64196,p103
64197,p9
64198,p2
64199,p35
64200,p33
64201,p81
64202,p64
64203,p35
64204,p65
64205,p95
64207,p107
64208,p28
64209,p10
64210,p10
64211,p94
64212,p34
64213,p131
64215,p10
64216,p31
64217,p132
64218,p132
64219,p132
64222,p41
64223,p41
64224,p81
64225,p55
64226,p94
64227,p65
64228,p80
64229,p83
64230,p105
64231,p131
64232,p131
64233,p48
64234,p60
64236,p128
64237,p98
64238,p98
64239,p64
64240,p127
64242,p43
64243,p81
64244,p105
64245,p105
64246,p105
64247,p107
64248,p105
64249,p105
64250,p105
64251,p103
64252,p107
64253,p127
64254,p80
64255,p92
64257,p82
64258,p65
64259,p63
64260,p63
64261,p85
64262,p85
64263,p85
64264,p10
64265,p34
64266,p34
64267,p10
64268,p129
64269,p80
64270,p10
64271,p97
64273,p98
64275,p94
64276,p94
64277,p94
64278,p94
64279,p94
64280,p94
64281,p94
64282,p94
64283,p94
64284,p94
64285,p94
64286,p94
64288,p72
64290,p10
64293,p67
64294,p62
64295,p67
64296,p67
64297,p67
64298,p67
64299,p133
64300,p102
64301,p101
64302,p80
64303,p80
64304,p80
64305,p58
64306,p58
64307,p58
64308,p9
64309,p53
64310,p127
64311,p98
64312,p64
64314,p67
64315,p65
64316,p65
64317,p64
64318,p65
64319,p65
64320,p9
64321,p67
64322,p65
64323,p10
64325,p62
64326,p9
64327,p126
64328,p80
64329,p80
64330,p80
64331,p80
64332,p20
64333,p133
64334,p133
64335,p94
64336,p40
64337,p134
64339,p50
64340,p50
64341,p50
64342,p36
64343,p123
64344,p40
64345,p101
64346,p101
64347,p63
64350,p128
64351,p127
64352,p33
64353,p33
64355,p34
64356,p33
64357,p33
64358,p33
64359,p33
64360,p126
64362,p81
64363,p98
64364,p80
64365,p39
64366,p98
64367,p98
64369,p98
64370,p132
64371,p127
64372,p127
64373,p127
64374,p127
64375,p69
64376,p9
64377,p40
64379,p123
64380,p126
64381,p81
64383,p67
64385,p98
64386,p33
64387,p132
64392,p56
64393,p77
64394,p43
64395,p131
64407,p53
64408,p134
64409,p95
64410,p95
64411,p126
64412,p95
64413,p68
64414,p80
64415,p80
64416,p81
64417,p131
64418,p10
64419,p131
64420,p41
64421,p127
64422,p126
64423,p61
64424,p61
64425,p65
64426,p30
64428,p10
64429,p9
64430,p98
64431,p75
64432,p131
64433,p116
64434,p131
64435,p131
64436,p131
64437,p131
64438,p11
64439,p80
64441,p10
64442,p127
64443,p129
64444,p56
64445,p127
64446,p1
64447,p67
64448,p118
64450,p98
64451,p127
64452,p103
64453,p127
64454,p130
64456,p103
64457,p103
64458,p103
64459,p103
64460,p103
64461,p103
64462,p103
64463,p103
64464,p81
64465,p81
64466,p81
64467,p80
64468,p80
64469,p90
64470,p103
64471,p9
64472,p95
64473,p50
64476,p98
64477,p98
64478,p98
64479,p44
64480,p43
64481,p10
64482,p43
64483,p43
64484,p44
64485,p43
64486,p68
64487,p43
64488,p43
64489,p10
64496,p103
64497,p103
64498,p103
64499,p103
64500,p103
64503,p43
64504,p43
64505,p17
64506,p43
64507,p92
64508,p98
64509,p98
64510,p98
64511,p98
64512,p98
64513,p98
64514,p98
64516,p97
64517,p9
64518,p10
64519,p10
64520,p97
64521,p10
64522,p97
64523,p9
64524,p47
64525,p127
64526,p131
64527,p98
64528,p67
64529,p88
64530,p133
64531,p9
64532,p131
64533,p101
64534,p79
64535,p98
64536,p83
64537,p94
64538,p65
64539,p61
64540,p61
64541,p127
64542,p127
64543,p125
64544,p61
64545,p61
64546,p102
64547,p41
64548,p41
64549,p133
64551,p61
64552,p70
64553,p105
64554,p127
64555,p127
64556,p127
64557,p127
64558,p13
64559,p132
64560,p127
64561,p127
64562,p127
64563,p43
64564,p10
64565,p94
64566,p28
64567,p103
64568,p103
64569,p94
64570,p94
64571,p94
64572,p131
64573,p131
64574,p131
64575,p131
64577,p127
64578,p127
64579,p10
64580,p30
64581,p103
64582,p94
64583,p94
64584,p94
64585,p94
64586,p94
64587,p131
64588,p131
64589,p131
64590,p78
64591,p65
64593,p127
64594,p127
64595,p127
64598,p127
64599,p127
64600,p9
64601,p11
64602,p123
64604,p123
64605,p133
64606,p123
64607,p15
64608,p121
64610,p80
64611,p10
64612,p11
64614,p11
64615,p134
64616,p134
64617,p131
64618,p131
64619,p131
64620,p131
64622,p9
64623,p68
64624,p10
64626,p97
64627,p131
64628,p80
64629,p81
64630,p10
64631,p101
64632,p10
64633,p10
64634,p10
64635,p113
64636,p10
64637,p81
64638,p31
64639,p60
64640,p97
64641,p101
64642,p123
64643,p123
64644,p123
64645,p123
64646,p121
64647,p123
64648,p33
64649,p33
64650,p33
64651,p33
64652,p33
64653,p33
64654,p33
64655,p33
64657,p102
64659,p109
64660,p112
64661,p45
64662,p45
64664,p131
64665,p48
64666,p48
64667,p48
64668,p10
64670,p10
64671,p2
64672,p64
64673,p134
64674,p98
64675,p134
64676,p9
64677,p98
64678,p98
64679,p127
64680,p127
64681,p127
64682,p95
64683,p98
64686,p127
64688,p45
64689,p123
64690,p123
64692,p127
64693,p9
64695,p31
64696,p131
64697,p43
64698,p77
64700,p9
64701,p10
64702,p97
64705,p131
64708,p43
64709,p122
64710,p61
64711,p122
64712,p10
64713,p10
64714,p46
64715,p127
64716,p127
64717,p127
64718,p127
64719,p127
64720,p127
64721,p127
64722,p127
64723,p133
64724,p127
64725,p127
64726,p131
64727,p131
64728,p43
64729,p44
64730,p80
64731,p131
64732,p80
64733,p80
64734,p80
64735,p80
64736,p80
64738,p45
64739,p25
64740,p25
64741,p81
64742,p81
64743,p9
64744,p34
64745,p33
64746,p127
64747,p127
64748,p127
64749,p127
64750,p50
64751,p10
64752,p101
64753,p132
64755,p70
64756,p9
64757,p91
64758,p128
64759,p131
64760,p133
64761,p128
64763,p134
64764,p134
64765,p134
64766,p9
64767,p99
64768,p99
64779,p80
64780,p78
64781,p133
64782,p133
64783,p133
64784,p80
64785,p80
64786,p81
64787,p81
64788,p127
64789,p83
64790,p123
64811,p62
64817,p118
64818,p43
64819,p10
64820,p98
64821,p65
64822,p98
64823,p65
64824,p65
64825,p65
64826,p65
64827,p65
64828,p65
64830,p5
64831,p33
64832,p112
64833,p130
64834,p134
64835,p45
64836,p10
64837,p10
64838,p94
64840,p94
64841,p94
64842,p109
64843,p92
64844,p131
64846,p10
64847,p24
64848,p116
64849,p31
64851,p10
64852,p10
64853,p112
64855,p50
64856,p103
64857,p34
64858,p34
64859,p63
64860,p129
64861,p9
64862,p77
64863,p129
64864,p10
64865,p43
64866,p43
64867,p127
64868,p80
64869,p43
64870,p43
64871,p44
64872,p33
64873,p115
64874,p115
64875,p131
64876,p131
64877,p10
64878,p10
64879,p10
64880,p33
64881,p31
64882,p97
64892,p63
64903,p31
64904,p107
64905,p80
64906,p68
64907,p68
64908,p9
64909,p10
64910,p97
64911,p127
64912,p127
64913,p127
64914,p10
64915,p61
64916,p62
64917,p61
64918,p80
64919,p80
64920,p80
64921,p10
64927,p65
64928,p10
64929,p10
64930,p43
64931,p127
64932,p68
64964,p127
64965,p127
64967,p80
64968,p32
64969,p46
64970,p131
64971,p80
64972,p80
64973,p80
64974,p5
64975,p129
64976,p46
64977,p132
64978,p132
64979,p132
64982,p84
64984,p69
64985,p70
64986,p45
64987,p43
64988,p44
64989,p44
64990,p43
64991,p43
64992,p43
64993,p10
64995,p77
64996,p76
64997,p78
64998,p78
64999,p63
65000,p76
65001,p76
65002,p10
65003,p68
65004,p68
65005,p80
65006,p43
65007,p77
65008,p79
65009,p77
65010,p78
65011,p76
65012,p79
65013,p80
65014,p131
65015,p131
65016,p99
65017,p43
65018,p94
65019,p18
65020,p18
65021,p18
65022,p99
65023,p18
65024,p44
65025,p43
65026,p65
65027,p109
65028,p63
65029,p103
65030,p58
65031,p107
65032,p34
65033,p9
65034,p65
65035,p127
65036,p91
65037,p101
65038,p101
65039,p102
65040,p101
65041,p101
65042,p102
65043,p99
65044,p99
65045,p134
65046,p132
65047,p132
65048,p63
65049,p82
65050,p112
65051,p127
65052,p127
65053,p10
65054,p131
65055,p131
65056,p131
65057,p131
65059,p33
65060,p133
65061,p132
65062,p132
65063,p132
65064,p126
65065,p43
65066,p43
65067,p127
65068,p105
65069,p107
65073,p10
65075,p68
65076,p122
65077,p122
65078,p122
65079,p122
65080,p122
65081,p122
65082,p122
65083,p131
65084,p33
65085,p131
65086,p105
65087,p77
65088,p46
65089,p9
65090,p127
65091,p10
65092,p131
65093,p131
65094,p126
65095,p126
65098,p40
65100,p43
65101,p43
65102,p43
65103,p31
65104,p10
65105,p10
65106,p98
65107,p98
65108,p132
65109,p132
65110,p97
65111,p97
65112,p134
65114,p131
65115,p43
65121,p127
65122,p127
65123,p127
65124,p127
65125,p127
65126,p97
65127,p81
65128,p112
65129,p53
65130,p123
65131,p9
65132,p9
65133,p123
65135,p129
65136,p131
65137,p132
65138,p134
65139,p132
65140,p10
65141,p13
65142,p133
65143,p103
65146,p132
65147,p126
65148,p132
65149,p132
65150,p132
65151,p99
65152,p132
65153,p131
65154,p131
65155,p127
65156,p127
65157,p127
65158,p127
65159,p127
65160,p68
65161,p127
65162,p61
65163,p127
65164,p70
65165,p127
65166,p129
65167,p126
65168,p9
65170,p101
65171,p91
65172,p101
65173,p101
65174,p131
65175,p131
65176,p123
65178,p33
65179,p10
65180,p10
65181,p9
65182,p10
65183,p131
65184,p131
65185,p30
65186,p9
65187,p9
65188,p10
65189,p9
65190,p9
65191,p11
65192,p11
65193,p10
65194,p126
65196,p9
65197,p132
65198,p132
65199,p9
65200,p10
65201,p127
65202,p10
65203,p9
65204,p9
65205,p10
65206,p10
65208,p9
65209,p131
65210,p9
65211,p10
65212,p128
65213,p126
65214,p115
65215,p114
65216,p131
65217,p127
65219,p99
65221,p99
65222,p127
65223,p44
65224,p99
65225,p99
65227,p83
65228,p5
65230,p72
65231,p33
65232,p127
65233,p127
65235,p33
65236,p33
65237,p33
65238,p10
65239,p127
65240,p98
65241,p98
65242,p131
65243,p98
65244,p98
65245,p98
65246,p98
65247,p98
65248,p98
65249,p98
65250,p97
65251,p10
65252,p10
65253,p10
65254,p9
65255,p10
65256,p10
65257,p87
65258,p112
65259,p67
65261,p67
65262,p67
65264,p67
65265,p65
65266,p61
65267,p67
65268,p67
65269,p67
65271,p63
65274,p63
65276,p68
65279,p131
65280,p126
65281,p123
65282,p77
65284,p123
65285,p123
65287,p132
65289,p126
65290,p101
65291,p88
65292,p101
65293,p87
65294,p131
65295,p38
65296,p54
65297,p127
65298,p127
65299,p127
65300,p127
65301,p80
65302,p112
65303,p63
65304,p125
65305,p99
65306,p63
65307,p99
65308,p65
65309,p127
65310,p48
65311,p16
65313,p99
65314,p118
65315,p105
65316,p83
65317,p99
65318,p99
65319,p99
65320,p99
65321,p99
65322,p99
65323,p99
65324,p123
65325,p2
65327,p103
65328,p103
65329,p126
65330,p10
65331,p10
65332,p122
65333,p65
65334,p41
65335,p62
65337,p127
65338,p112
65339,p121
65340,p123
65342,p134
65343,p112
65344,p65
65345,p58
65346,p103
65347,p103
65348,p126
65349,p82
65350,p83
65352,p129
65353,p132
65356,p123
65357,p123
65358,p123
65359,p123
65360,p11
65361,p10
65362,p131
65365,p10
65366,p134
65368,p126
65369,p134
65370,p134
65371,p134
65372,p67
65373,p67
65374,p53
65376,p94
65377,p12
65378,p127
65379,p127
65380,p25
65381,p44
65382,p9
65383,p9
65385,p127
65386,p133
65387,p126
65389,p96
65390,p45
65391,p53
65393,p45
65395,p9
65396,p10
65397,p10
65398,p10
65399,p127
65400,p105
65401,p83
65402,p111
65403,p24
65406,p109
65407,p20
65408,p11
65409,p9
65410,p63
65411,p40
65412,p83
65413,p83
65414,p80
65415,p82
65416,p40
65417,p83
65418,p126
65419,p12
65420,p102
65421,p91
65422,p91
65423,p102
65424,p91
65425,p113
65426,p97
65427,p91
65428,p102
65429,p91
65430,p101
65431,p101
65432,p91
65433,p91
65434,p127
65435,p127
65436,p127
65437,p96
65438,p101
65439,p68
65440,p68
65441,p43
65442,p44
65443,p43
65444,p43
65445,p92
65446,p80
65447,p10
65448,p43
65449,p43
65450,p127
65451,p43
65452,p43
65453,p43
65455,p68
65456,p10
65457,p10
65458,p10
65459,p127
65460,p134
65461,p134
65462,p118
65463,p48
65464,p10
65465,p126
65466,p126
65467,p126
65468,p126
65469,p9
65470,p98
65471,p105
65472,p12
65473,p133
65474,p133
65475,p133
65476,p133
65477,p133
65478,p133
65479,p133
65480,p33
65481,p94
65482,p85
65483,p85
65485,p9
65486,p126
65487,p127
65488,p63
65489,p60
65490,p61
65491,p48
65492,p61
65493,p67
65495,p127
65496,p127
65497,p74
65498,p74
65501,p91
65502,p98
65503,p98
65505,p98
65506,p98
65507,p9
65508,p80
65511,p50
65513,p127
65514,p43
65515,p43
65516,p43
65517,p9
65519,p101
65520,p33
65521,p67
65522,p127
65523,p9
65524,p9
65525,p9
65526,p9
65527,p10
65528,p9
65530,p76
65531,p70
65532,p134
65533,p134
65534,p134
65535,p62
65536,p65
65537,p67
65538,p67
65539,p65
65540,p62
65541,p67
65542,p62
65543,p67
65544,p62
65546,p60
65547,p98
65548,p98
65549,p98
65550,p98
65551,p98
65552,p97
65553,p98
65554,p97
65555,p98
65556,p97
65559,p131
65560,p131
65561,p128
65562,p10
65563,p126
65564,p10
65566,p131
65567,p98
65568,p9
65569,p10
65570,p9
65571,p63
65572,p103
65573,p65
65574,p65
65575,p67
65576,p64
65577,p20
65578,p62
65579,p65
65580,p65
65581,p62
65583,p98
65584,p98
65585,p131
65586,p131
65587,p127
65588,p61
65589,p65
65590,p61
65591,p10
65592,p91
65593,p91
65594,p101
65595,p44
65597,p127
65609,p33
65610,p123
65611,p123
65612,p123
65613,p127
65614,p10
65615,p9
65616,p9
65617,p10
65618,p25
65619,p129
65620,p127
65621,p127
65622,p126
65623,p126
65624,p127
65625,p127
65626,p127
65627,p127
65628,p127
65629,p92
65630,p92
65631,p63
65632,p43
65633,p77
65635,p10
65636,p131
65637,p133
65638,p92
65639,p92
65640,p92
65641,p92
65642,p92
65643,p127
65644,p60
65645,p60
65646,p131
65647,p127
65650,p131
65651,p10
65653,p131
65654,p60
65655,p10
65656,p10
65657,p10
65658,p126
65659,p76
65660,p60
65661,p65
65662,p65
65663,p10
65664,p10
65665,p118
65667,p132
65668,p132
65669,p131
65670,p131
65671,p80
65672,p10
65673,p10
65674,p10
65675,p10
65676,p10
65677,p10
65678,p25
65679,p128
65680,p79
65681,p79
65683,p101
65684,p101
65685,p10
65687,p101
65688,p131
65690,p131
65691,p111
65692,p127
65693,p63
65694,p63
65695,p64
65696,p60
65697,p87
65698,p64
65699,p64
65700,p64
65701,p67
65702,p105
65703,p10
65704,p49
65705,p126
65706,p10
65708,p134
65709,p134
65710,p132
65711,p10
65713,p44
65714,p44
65715,p70
65716,p131
65717,p131
65719,p131
65720,p131
65721,p127
65722,p131
65723,p127
65724,p127
65725,p45
65726,p72
65727,p94
65728,p94
65729,p94
65730,p94
65731,p80
65732,p80
65733,p10
65734,p10
65735,p10
65736,p85
65737,p5
65738,p53
65740,p9
65741,p122
65742,p103
65743,p10
65744,p10
65745,p5
65746,p5
65747,p5
65748,p5
65749,p6
65750,p5
65751,p5
65752,p127
65753,p127
65754,p127
65755,p127
65756,p127
65757,p127
65758,p80
65759,p94
65760,p65
65761,p44
65762,p63
65763,p63
65764,p44
65765,p127
65768,p10
65770,p101
65771,p101
65773,p12
65774,p80
65775,p127
65776,p127
65777,p127
65778,p16
65779,p96
65780,p96
65781,p96
65782,p96
65785,p127
65786,p127
65788,p63
65790,p63
65791,p125
65792,p43
65793,p61
65794,p10
65795,p10
65796,p80
65797,p81
65798,p134
65799,p80
65800,p80
65801,p134
65802,p134
65803,p81
65804,p53
65805,p127
65806,p33
65807,p9
65808,p9
65809,p65
65810,p61
65811,p61
65812,p63
65813,p61
65814,p61
65815,p127
65817,p97
65818,p95
65819,p97
65820,p11
65821,p105
65822,p67
65823,p25
65824,p10
65826,p127
65827,p127
65828,p127
65829,p65
65830,p64
65831,p62
65832,p63
65833,p62
65834,p61
65835,p61
65836,p61
65837,p65
65838,p61
65839,p127
65840,p127
65841,p127
65842,p64
65844,p65
65845,p65
65846,p63
65848,p67
65849,p65
65851,p63
65852,p65
65853,p66
65854,p63
65855,p63
65856,p63
65857,p10
65858,p134
65859,p134
65860,p61
65861,p65
65862,p91
65863,p101
65864,p101
65865,p102
65866,p91
65867,p91
65868,p101
65869,p102
65870,p67
65871,p101
65872,p102
65873,p102
65874,p101
65875,p101
65876,p67
65877,p102
65878,p102
65879,p91
65880,p67
65882,p101
65883,p102
65884,p94
65885,p101
65886,p91
65887,p101
65888,p91
65889,p11
65890,p80
65891,p65
65892,p94
65894,p63
65896,p123
65897,p9
65898,p33
65899,p63
65900,p113
65902,p115
65903,p115
65904,p112
65905,p101
65906,p101
65907,p101
