year,date,value,series_id,series_title,series_survey,series_seasonally_adjusted,series_periodicity_id,series_periodicity_code,series_periodicity_name,series_area_id,series_area_code,series_area_name,series_items_id,series_items_code,series_items_name,period_id,period_code,period_abbreviation,period_name,period_month,period_type,pct_change
2017,2017-10-01,251.364,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M10,M10,OCT,October,10,monthly,0.013266256303588131
2017,2017-11-01,250.871,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M11,M11,NOV,November,11,monthly,0.013886475235920681
2017,2017-12-01,251.238,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M12,M12,DEC,December,12,monthly,0.015870576961178884
2018,2018-01-01,252.361,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M01,M01,JAN,January,1,monthly,0.016592679723817838
2018,2018-02-01,252.266,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M02,M02,FEB,February,2,monthly,0.013967547057570417
2018,2018-03-01,252.37,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M03,M03,MAR,March,3,monthly,0.012862962294062141
2018,2018-04-01,253.209,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M04,M04,APR,April,4,monthly,0.01389450586412222
2018,2018-05-01,253.098,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M05,M05,MAY,May,5,monthly,0.012327211058492438
2018,2018-06-01,253.231,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M06,M06,JUN,June,6,monthly,0.014331892667021728
2018,2018-07-01,253.746,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M07,M07,JUL,July,7,monthly,0.014115916775240489
2018,2018-08-01,254.077,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M08,M08,AUG,August,8,monthly,0.014307785047885657
2018,2018-09-01,254.393,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M09,M09,SEP,September,9,monthly,0.013546194515384968
2018,2018-10-01,254.358,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M10,M10,OCT,October,10,monthly,0.011911013510287782
2018,2018-11-01,254.379,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M11,M11,NOV,November,11,monthly,0.0139832822446595
2018,2018-12-01,255.21,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M12,M12,DEC,December,12,monthly,0.015809710314522496
2019,2019-01-01,256.417,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M01,M01,JAN,January,1,monthly,0.016072214010881103
2019,2019-02-01,257.222,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M02,M02,FEB,February,2,monthly,0.01964592929685338
2019,2019-03-01,257.724,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M03,M03,MAR,March,3,monthly,0.021214882910012944
2019,2019-04-01,257.708,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M04,M04,APR,April,4,monthly,0.017767930839741153
2019,2019-05-01,258.11,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M05,M05,MAY,May,5,monthly,0.01980260610514506
2019,2019-06-01,258.064,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M06,M06,JUN,June,6,monthly,0.01908534105224091
2019,2019-07-01,258.274,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M07,M07,JUL,July,7,monthly,0.01784461626981315
2019,2019-08-01,258.41,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M08,M08,AUG,August,8,monthly,0.01705388523951412
2019,2019-09-01,258.943,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M09,M09,SEP,September,9,monthly,0.017885712264095188
2019,2019-10-01,259.632,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M10,M10,OCT,October,10,monthly,0.020734555233175245
2019,2019-11-01,259.467,CUUR0000SAF1,"Food in U.S. city average, all urban consumers, not seasonally adjusted",All urban consumers,False,R,R,Monthly,0000,0000,U.S. city average,SAF1,SAF1,Food,M11,M11,NOV,November,11,monthly,0.0200016510796881
